,drop_off_hexes,count,day_time
113,89f05aa418fffff,839,Night
99,89f05aa4517ffff,839,Night
768,89f05ab6c0fffff,832,Night
774,89f05ab68c7ffff,832,Night
773,89f05ab681bffff,832,Night
772,89f05ab68d7ffff,832,Night
771,89f0587922fffff,832,Night
770,89f05ab6c93ffff,832,Night
769,89f05ab6c6fffff,832,Night
767,89f05ab680bffff,832,Night
760,89f05ab6c8bffff,832,Night
763,89f05ab6c8fffff,832,Night
764,89f05ab6cbbffff,832,Night
765,89f05ab6c83ffff,832,Night
776,89f05ab6c87ffff,832,Night
766,89f05ab6c07ffff,832,Night
775,89f05ab6c67ffff,832,Night
761,89f05ab6c17ffff,832,Night
777,89f05ab6c77ffff,832,Night
762,89f05ab6c03ffff,832,Night
1028,89f05aa6617ffff,821,Night
1023,89f05aa6297ffff,821,Night
1024,89f05aa645bffff,821,Night
1035,89f05aa6607ffff,821,Night
1026,89f05aa6623ffff,821,Night
1027,89f05aa62bbffff,821,Night
1025,89f05aa6633ffff,821,Night
1029,89f05aa66bbffff,821,Night
1030,89f05aa668fffff,821,Night
1031,89f05aa6687ffff,821,Night
1032,89f05aa663bffff,821,Night
1033,89f05aa6287ffff,821,Night
1022,89f05aa662fffff,821,Night
1034,89f05aa66abffff,821,Night
805,89f05aa4c53ffff,817,Night
795,89f05aa4ccbffff,817,Night
796,89f05aa4a87ffff,817,Night
797,89f05aa4c43ffff,817,Night
798,89f05aa41a7ffff,817,Night
799,89f05aa4e27ffff,817,Night
800,89f05aa4c4fffff,817,Night
801,89f05aa4ea3ffff,817,Night
802,89f05aa485bffff,817,Night
794,89f05aa4cdbffff,817,Night
803,89f05aa4eb3ffff,817,Night
806,89f05aa4cc3ffff,817,Night
804,89f05aa4cd3ffff,817,Night
808,89f05aa4e37ffff,817,Night
807,89f05aa4eafffff,817,Night
119,89f05ab6ecbffff,814,Night
121,89f05ab6e53ffff,814,Night
120,89f05ab6e5bffff,814,Night
118,89f05ab6ec3ffff,814,Night
814,89f05ab6adbffff,808,Night
815,89f05ab6acbffff,808,Night
817,89f05ab6ec7ffff,799,Night
818,89f05ab6e1bffff,799,Night
1302,89f05aa6a0fffff,786,Night
1291,89f05aa6a77ffff,786,Night
1295,89f05aa6a2bffff,786,Night
1294,89f05aa6a03ffff,786,Night
1293,89f05aa6a8fffff,786,Night
1292,89f05aa6ac7ffff,786,Night
1290,89f05aa6a8bffff,786,Night
1311,89f05aa4c83ffff,786,Night
1289,89f05aa6a17ffff,786,Night
1288,89f05aa4c13ffff,786,Night
1287,89f05aa6a93ffff,786,Night
1286,89f05aa6a9bffff,786,Night
1312,89f05aa6e67ffff,786,Night
1308,89f05aa6a6fffff,786,Night
1310,89f05aa6a63ffff,786,Night
1309,89f05aa4c9bffff,786,Night
1301,89f05aa4c8bffff,786,Night
1307,89f05aa6a83ffff,786,Night
1306,89f05aa6a0bffff,786,Night
1305,89f05aa6a73ffff,786,Night
1303,89f05aa4cd7ffff,786,Night
1296,89f05aa4c93ffff,786,Night
1297,89f05aa6a1bffff,786,Night
1298,89f05aa6a07ffff,786,Night
1299,89f05aa6a67ffff,786,Night
1300,89f05aa6a3bffff,786,Night
1304,89f05aa6a13ffff,786,Night
1331,89f05ab6e0bffff,758,Night
1330,89f05ab6e73ffff,758,Night
474,89f05aa627bffff,755,Night
467,89f05aa444fffff,755,Night
473,89f05aa44cfffff,755,Night
466,89f05aa4457ffff,755,Night
475,89f05aa46a3ffff,755,Night
476,89f05aa6257ffff,755,Night
468,89f05aa626bffff,755,Night
477,89f05aa6247ffff,755,Night
469,89f05aa4443ffff,755,Night
470,89f05aa46b7ffff,755,Night
472,89f05aa44cbffff,755,Night
471,89f05aa4453ffff,755,Night
735,89f05ab5babffff,745,Night
742,89f05ab58a3ffff,745,Night
736,89f05ab5bbbffff,745,Night
737,89f05ab5827ffff,745,Night
738,89f05ab5b97ffff,745,Night
741,89f05ab5b87ffff,745,Night
740,89f05ab5837ffff,745,Night
739,89f05ab58afffff,745,Night
995,89f05ab6a47ffff,739,Night
272,89f05aa412fffff,725,Night
273,89f05aa4e97ffff,725,Night
274,89f05aa4e8fffff,725,Night
275,89f05aa413bffff,725,Night
276,89f05aa4ebbffff,725,Night
277,89f05aa4e87ffff,725,Night
278,89f05aa4117ffff,725,Night
279,89f05aa412bffff,725,Night
280,89f05aa4107ffff,725,Night
281,89f05aa4e83ffff,725,Night
282,89f05aa4e93ffff,725,Night
1265,89f05ab4507ffff,722,Night
1264,89f05ab453bffff,722,Night
349,89f05aa60b7ffff,710,Night
339,89f05aa65c3ffff,710,Night
341,89f05aa654fffff,710,Night
340,89f05aa6037ffff,710,Night
350,89f05aa6547ffff,710,Night
343,89f05aa61d3ffff,710,Night
342,89f05aa6543ffff,710,Night
356,89f05aa61cfffff,710,Night
346,89f05aa61c3ffff,710,Night
351,89f05aa61dbffff,710,Night
352,89f05aa6143ffff,710,Night
353,89f05aa6553ffff,710,Night
354,89f05aa61cbffff,710,Night
355,89f05aa6557ffff,710,Night
347,89f05aa6153ffff,710,Night
348,89f05aa65cfffff,710,Night
344,89f05aa60a7ffff,710,Night
345,89f05aa657bffff,710,Night
1133,89f05aa620bffff,683,Night
1135,89f05aa6677ffff,683,Night
1136,89f05aa621bffff,683,Night
1134,89f05aa6667ffff,683,Night
1132,89f05aa62c7ffff,683,Night
701,89f05aa6683ffff,670,Night
1183,89f05ab45bbffff,670,Night
1182,89f05ab45abffff,670,Night
704,89f05aa6697ffff,670,Night
703,89f05aa6693ffff,670,Night
702,89f05ab592fffff,670,Night
1184,89f05ab6e4bffff,670,Night
910,89f05ab6e63ffff,667,Night
885,89f05aa634bffff,662,Night
886,89f05aa634fffff,662,Night
887,89f05aa637bffff,662,Night
888,89f05aa44b3ffff,662,Night
889,89f05aa45dbffff,662,Night
882,89f05aa44afffff,662,Night
890,89f05aa6353ffff,662,Night
891,89f05aa44a7ffff,662,Night
892,89f05aa4543ffff,662,Night
893,89f05aa4553ffff,662,Night
894,89f05aa45d3ffff,662,Night
883,89f05aa6343ffff,662,Night
884,89f05aa454fffff,662,Night
881,89f05aa44b7ffff,662,Night
880,89f05aa636bffff,662,Night
879,89f05aa45cfffff,662,Night
878,89f05aa45c3ffff,662,Night
877,89f05aa44a3ffff,662,Night
876,89f05aa45cbffff,662,Night
1563,89f05ab6cc7ffff,658,Night
1555,89f05ab6cc3ffff,658,Night
1558,89f05ab6c57ffff,658,Night
1559,89f05ab6c4fffff,658,Night
1560,89f05ab6c7bffff,658,Night
1562,89f05ab6c47ffff,658,Night
1561,89f05ab68d3ffff,658,Night
1557,89f05ab6c6bffff,658,Night
1556,89f05ab6ccfffff,658,Night
1531,89f05ab41a3ffff,657,Night
357,89f05ab4d43ffff,657,Night
358,89f05ab48b7ffff,657,Night
359,89f05ab4d4fffff,657,Night
1102,89f05aa6213ffff,651,Night
1101,89f05aa6203ffff,651,Night
1100,89f05aa628bffff,651,Night
1099,89f05aa629bffff,651,Night
365,89f05aa6273ffff,623,Night
366,89f05aa44d3ffff,623,Night
367,89f05aa6263ffff,623,Night
1324,89f05aa660fffff,607,Night
1325,89f05aa6603ffff,607,Night
1588,89f05aa44d7ffff,607,Night
1589,89f05aa449bffff,607,Night
1590,89f05aa4447ffff,607,Night
1591,89f05aa44c7ffff,607,Night
1327,89f05aa668bffff,607,Night
1326,89f05aa62d7ffff,607,Night
1592,89f05aa626fffff,607,Night
1328,89f05aa666fffff,607,Night
1329,89f05aa6613ffff,607,Night
1593,89f05aa44c3ffff,607,Night
1594,89f05aa441bffff,607,Night
831,89f05ab6e47ffff,604,Night
830,89f05ab6e7bffff,604,Night
957,89f05aa4143ffff,583,Night
952,89f05aa41c3ffff,583,Night
958,89f05aa4153ffff,583,Night
956,89f05aa456bffff,583,Night
955,89f05aa40a7ffff,583,Night
954,89f05aa41cbffff,583,Night
953,89f05aa4147ffff,583,Night
959,89f05aa414fffff,583,Night
960,89f05aa417bffff,583,Night
968,89f05aa4ed3ffff,583,Night
963,89f05aa416bffff,583,Night
962,89f05aa4ec3ffff,583,Night
964,89f05aa43b7ffff,583,Night
965,89f05aa41cfffff,583,Night
966,89f05aa43a7ffff,583,Night
967,89f05aa4edbffff,583,Night
969,89f05aa4157ffff,583,Night
970,89f05aa4ecfffff,583,Night
961,89f05aa41d3ffff,583,Night
971,89f05aa41dbffff,583,Night
1273,89f05aa624fffff,573,Night
1276,89f05aa6253ffff,573,Night
1277,89f05aa44dbffff,573,Night
1278,89f05aa6243ffff,573,Night
1274,89f05aa71a7ffff,573,Night
1275,89f05aa71b7ffff,573,Night
822,89f05aa6ed7ffff,552,Night
823,89f05aa610fffff,552,Night
829,89f05aa6e9bffff,552,Night
828,89f05aa6ec7ffff,552,Night
827,89f05aa6167ffff,552,Night
826,89f05aa6e03ffff,552,Night
819,89f05aa6e13ffff,552,Night
820,89f05aa6103ffff,552,Night
821,89f05aa616fffff,552,Night
824,89f05aa6177ffff,552,Night
825,89f05aa6e8bffff,552,Night
707,89f05ab6a0fffff,548,Night
708,89f05ab6a13ffff,548,Night
706,89f05ab6a03ffff,548,Night
705,89f05ab6a8bffff,548,Night
1386,89f05ab6e13ffff,530,Night
1387,89f05ab6e03ffff,530,Night
1676,89f05aa718bffff,522,Night
785,89f05ab6ed7ffff,522,Night
1682,89f05aa718fffff,522,Night
1681,89f05aa7117ffff,522,Night
1680,89f05aa7103ffff,522,Night
1679,89f05aa7107ffff,522,Night
1678,89f05aa7177ffff,522,Night
1677,89f05aa71bbffff,522,Night
1669,89f05aa752fffff,522,Night
1670,89f05aa7113ffff,522,Night
1671,89f05aa7193ffff,522,Night
1672,89f05aa7197ffff,522,Night
1673,89f05aa7183ffff,522,Night
1674,89f05aa7187ffff,522,Night
1675,89f05aa710fffff,522,Night
634,89f05ab6a73ffff,521,Night
633,89f05ab6a0bffff,521,Night
1118,89f0586b647ffff,492,Night
1128,89f0586b253ffff,492,Night
1131,89f0586b66bffff,492,Night
1129,89f0586b2dbffff,492,Night
1127,89f0586b2cfffff,492,Night
1119,89f0586b2c3ffff,492,Night
1120,89f0586b2cbffff,492,Night
1130,89f0586b67bffff,492,Night
1121,89f0586b27bffff,492,Night
1122,89f0586b257ffff,492,Night
1123,89f0586b24fffff,492,Night
1124,89f0586b247ffff,492,Night
1126,89f0586b243ffff,492,Night
1125,89f0586b2d3ffff,492,Night
518,89f0586927bffff,491,Night
517,89f05aa65b7ffff,491,Night
511,89f0586925bffff,491,Night
516,89f05aa6cdbffff,491,Night
515,89f0586924bffff,491,Night
514,89f05aa61afffff,491,Night
513,89f05aa6523ffff,491,Night
522,89f058696cfffff,491,Night
519,89f05aa6ccbffff,491,Night
520,89f058696c3ffff,491,Night
521,89f05aa61b3ffff,491,Night
523,89f05aa612fffff,491,Night
524,89f05869247ffff,491,Night
525,89f05aa6187ffff,491,Night
526,89f0586964fffff,491,Night
512,89f05aa61a7ffff,491,Night
509,89f05aa65a7ffff,491,Night
497,89f05aa6527ffff,491,Night
502,89f05aa61b7ffff,491,Night
493,89f05aa61bbffff,491,Night
494,89f05aa65bbffff,491,Night
495,89f05aa61a3ffff,491,Night
496,89f05aa6587ffff,491,Night
492,89f05aa65abffff,491,Night
498,89f0586924fffff,491,Night
499,89f05aa6597ffff,491,Night
500,89f05aa65afffff,491,Night
501,89f05aa6197ffff,491,Night
491,89f05aa6533ffff,491,Night
503,89f058692dbffff,491,Night
505,89f05aa6123ffff,491,Night
506,89f05869243ffff,491,Night
507,89f05aa6133ffff,491,Night
508,89f05869253ffff,491,Night
510,89f05aa652fffff,491,Night
504,89f05aa61abffff,491,Night
479,89f05ab6e87ffff,452,Night
478,89f05ab6ebbffff,452,Night
1226,89f05aa438bffff,443,Night
1223,89f05aa442bffff,443,Night
1224,89f05aa4093ffff,443,Night
1225,89f05aa40d7ffff,443,Night
1205,89f05aa430fffff,443,Night
1227,89f05aa446fffff,443,Night
1228,89f05aa4313ffff,443,Night
1204,89f05aa40c3ffff,443,Night
1229,89f05aa400bffff,443,Night
1230,89f05aa40c7ffff,443,Night
1221,89f05aa447bffff,443,Night
1214,89f05aa4013ffff,443,Night
1206,89f05aa408bffff,443,Night
1207,89f05aa4467ffff,443,Night
1208,89f05aa4473ffff,443,Night
1209,89f05aa400fffff,443,Night
1218,89f05aa4063ffff,443,Night
1217,89f05aa4073ffff,443,Night
1216,89f05aa4463ffff,443,Night
1215,89f05aa40d3ffff,443,Night
1220,89f05aa401bffff,443,Night
1213,89f05aa4047ffff,443,Night
1212,89f05aa4303ffff,443,Night
1231,89f05aa406fffff,443,Night
1222,89f05aa446bffff,443,Night
1203,89f05aa4003ffff,443,Night
1219,89f05aa409bffff,443,Night
1210,89f05aa43d7ffff,443,Night
1211,89f05aa4057ffff,443,Night
1138,89f05aa4577ffff,435,Night
1148,89f05aa4167ffff,435,Night
1147,89f05aa418bffff,435,Night
1146,89f05aa453bffff,435,Night
1145,89f05aa4113ffff,435,Night
1144,89f05aa450fffff,435,Night
1143,89f05aa4103ffff,435,Night
1142,89f05aa419bffff,435,Night
1141,89f05aa4177ffff,435,Night
1140,89f05aa4e9bffff,435,Night
1139,89f05aa410fffff,435,Night
1137,89f05aa4567ffff,435,Night
1175,89f05ab4b2fffff,433,Night
1176,89f05ab4b33ffff,433,Night
1177,89f05ab4bb3ffff,433,Night
1178,89f05ab4b23ffff,433,Night
1179,89f05ab4bbbffff,433,Night
1180,89f05ab494bffff,433,Night
1181,89f05ab4babffff,433,Night
1586,89f05aa71b3ffff,429,Night
1584,89f05aa624bffff,429,Night
1585,89f05aa625bffff,429,Night
1587,89f05aa7527ffff,429,Night
1457,89f05aa4ea7ffff,421,Night
1456,89f05aa4853ffff,421,Night
1455,89f05aa48dbffff,421,Night
1454,89f05aa4c47ffff,421,Night
1453,89f05aa4c7bffff,421,Night
1452,89f05aa4c6bffff,421,Night
1451,89f05aa48d3ffff,421,Night
1448,89f05aa4cc7ffff,421,Night
1447,89f05aa4eb7ffff,421,Night
1446,89f05aa48cbffff,421,Night
1450,89f05aa4c57ffff,421,Night
1449,89f05aa4ccfffff,421,Night
324,89f05aa617bffff,416,Night
323,89f05aa656fffff,416,Night
322,89f05aa6573ffff,416,Night
321,89f05aa616bffff,416,Night
320,89f05aa658bffff,416,Night
319,89f05aa6563ffff,416,Night
318,89f05aa6157ffff,416,Night
317,89f05aa6147ffff,416,Night
316,89f05aa650bffff,416,Night
1542,89f05ab4b27ffff,389,Night
1543,89f05ab4bafffff,389,Night
1541,89f05ab4bb7ffff,389,Night
1055,89f058792b7ffff,389,Night
1042,89f058793cfffff,389,Night
1043,89f058792a7ffff,389,Night
1044,89f058792afffff,389,Night
1045,89f0587904fffff,389,Night
1046,89f0587934bffff,389,Night
1047,89f058793dbffff,389,Night
1048,89f0587906bffff,389,Night
1041,89f05879237ffff,389,Night
1539,89f05869643ffff,389,Night
1050,89f058792a3ffff,389,Night
1051,89f058792abffff,389,Night
1052,89f05879353ffff,389,Night
1053,89f05879223ffff,389,Night
1054,89f0587935bffff,389,Night
1540,89f05ab494fffff,389,Night
1049,89f05879233ffff,389,Night
1538,89f05ab4ba7ffff,389,Night
1532,89f05ab4943ffff,389,Night
1040,89f058793c3ffff,389,Night
1039,89f058793d3ffff,389,Night
1038,89f05879227ffff,389,Night
1037,89f05879357ffff,389,Night
1036,89f05ab6c97ffff,389,Night
1537,89f058696dbffff,389,Night
1056,89f058793cbffff,389,Night
1534,89f05ab4b37ffff,389,Night
1533,89f058696cbffff,389,Night
1535,89f05ab4ba3ffff,389,Night
1536,89f05869653ffff,389,Night
1002,89f05aa41d7ffff,387,Night
997,89f05aa410bffff,387,Night
996,89f05aa416fffff,387,Night
1001,89f05aa41c7ffff,387,Night
1000,89f05aa411bffff,387,Night
999,89f05aa4173ffff,387,Night
998,89f05aa4163ffff,387,Night
861,89f05aa460fffff,376,Night
862,89f05aa4633ffff,376,Night
874,89f05aa463bffff,376,Night
864,89f05aa4623ffff,376,Night
865,89f05aa429bffff,376,Night
866,89f05aa4297ffff,376,Night
868,89f05aa462bffff,376,Night
869,89f05aa4683ffff,376,Night
870,89f05aa4607ffff,376,Night
871,89f05aa4667ffff,376,Night
872,89f05aa4617ffff,376,Night
873,89f05aa462fffff,376,Night
863,89f05aa4677ffff,376,Night
867,89f05aa468fffff,376,Night
1081,89f05ab6b9bffff,372,Night
1082,89f05ab6b8bffff,372,Night
1083,89f05ab686fffff,372,Night
1084,89f05ab6bd7ffff,372,Night
1085,89f05ab6863ffff,372,Night
1086,89f05ab6873ffff,372,Night
1232,89f05ab6ea3ffff,353,Night
832,89f05ab4c8fffff,341,Night
833,89f05ab4c17ffff,341,Night
834,89f05ab4c83ffff,341,Night
1544,89f05ab6e8bffff,337,Night
1606,89f05ab5b93ffff,319,Night
1604,89f05ab582fffff,319,Night
1607,89f05ab5867ffff,319,Night
1605,89f05ab5b17ffff,319,Night
1608,89f05ab5b8bffff,319,Night
1603,89f05ab582bffff,319,Night
1602,89f05ab5833ffff,319,Night
1601,89f05ab5b83ffff,319,Night
1600,89f05ab5b9bffff,319,Night
1595,89f05ab5b13ffff,319,Night
1596,89f05ab5b07ffff,319,Night
1599,89f05ab5b03ffff,319,Night
1598,89f05ab5823ffff,319,Night
1597,89f05ab5b8fffff,319,Night
1354,89f05ab6e3bffff,310,Night
1357,89f05ab6e07ffff,310,Night
1356,89f05ab6e2bffff,310,Night
1355,89f05ab6e17ffff,310,Night
1091,89f0586b2d7ffff,306,Night
1092,89f0586b21bffff,306,Night
1094,89f0586b663ffff,306,Night
1096,89f0586b673ffff,306,Night
1095,89f0586b20bffff,306,Night
1093,89f0586b66fffff,306,Night
1098,89f0586b2c7ffff,306,Night
1097,89f0586b61bffff,306,Night
1704,89f05ab594bffff,298,Night
1703,89f05ab595bffff,298,Night
1717,89f05aa71abffff,292,Night
1714,89f05aa46b3ffff,292,Night
1715,89f05aa7123ffff,292,Night
1716,89f05aa7133ffff,292,Night
1720,89f05aa444bffff,292,Night
1722,89f05aa445bffff,292,Night
1721,89f05aa7137ffff,292,Night
1718,89f05aa712fffff,292,Night
1719,89f05aa71a3ffff,292,Night
1712,89f05aa71afffff,292,Night
1713,89f05aa7127ffff,292,Night
1168,89f05ab6b1bffff,290,Night
1169,89f05ab6b0bffff,290,Night
1170,89f05ab6bcfffff,290,Night
1171,89f05ab6b47ffff,290,Night
1172,89f05ab6b57ffff,290,Night
1173,89f05ab6bc7ffff,290,Night
1174,89f05ab6bc3ffff,290,Night
993,89f05aa402fffff,281,Night
988,89f05aa415bffff,281,Night
989,89f05aa4023ffff,281,Night
987,89f05aa4033ffff,281,Night
992,89f05aa4333ffff,281,Night
986,89f05aa4387ffff,281,Night
985,89f05aa4397ffff,281,Night
984,89f05aa414bffff,281,Night
983,89f05aa4027ffff,281,Night
982,89f05aa40b3ffff,281,Night
981,89f05aa40a3ffff,281,Night
980,89f05aa4323ffff,281,Night
979,89f05aa43abffff,281,Night
990,89f05aa454bffff,281,Night
991,89f05aa4037ffff,281,Night
978,89f05aa40abffff,281,Night
977,89f05aa40bbffff,281,Night
976,89f05aa40afffff,281,Night
975,89f05aa455bffff,281,Night
974,89f05aa43bbffff,281,Night
973,89f05aa4437ffff,281,Night
972,89f05aa43b3ffff,281,Night
994,89f05aa4427ffff,281,Night
783,89f05ab6123ffff,272,Night
784,89f05ab612bffff,272,Night
1653,89f05aa4c0fffff,263,Night
1089,89f05ab6b13ffff,263,Night
1651,89f05aa4c77ffff,263,Night
1650,89f05aa48c3ffff,263,Night
1087,89f05ab6b8fffff,263,Night
1088,89f05ab6b83ffff,263,Night
1647,89f05aa4c03ffff,263,Night
1090,89f05ab6b93ffff,263,Night
1649,89f05aa4c63ffff,263,Night
1648,89f05aa48cfffff,263,Night
1645,89f05aa4c6fffff,263,Night
1646,89f05aa48d7ffff,263,Night
1652,89f05aa4c67ffff,263,Night
1654,89f05aa48c7ffff,263,Night
1656,89f05aa4c0bffff,263,Night
1657,89f05aa4c1bffff,263,Night
1655,89f05aa4c73ffff,263,Night
600,89f05ab6a57ffff,252,Night
1116,89f05ab4983ffff,249,Night
1108,89f05ab4dabffff,249,Night
1117,89f05ab49bbffff,249,Night
1113,89f05ab4907ffff,249,Night
1112,89f05ab4913ffff,249,Night
1111,89f05ab4903ffff,249,Night
1110,89f05ab4993ffff,249,Night
1109,89f05ab498fffff,249,Night
1107,89f05ab4917ffff,249,Night
1114,89f05ab4d07ffff,249,Night
1106,89f05ab490fffff,249,Night
1105,89f05ab4d33ffff,249,Night
1104,89f05ab493bffff,249,Night
1103,89f05ab4d2bffff,249,Night
1115,89f05ab4d3bffff,249,Night
1583,89f05ab6a2bffff,248,Night
948,89f05aa711bffff,242,Night
947,89f05aa716fffff,242,Night
943,89f05aa7163ffff,242,Night
944,89f05aa750fffff,242,Night
946,89f05aa710bffff,242,Night
945,89f05aa7173ffff,242,Night
950,89f05aa469bffff,242,Night
951,89f05aa7167ffff,242,Night
949,89f05aa46d7ffff,242,Night
694,89f05ab4d13ffff,234,Night
693,89f05ab4d9bffff,234,Night
692,89f05ab4dc7ffff,234,Night
691,89f05ab4d1bffff,234,Night
690,89f05ab4d8bffff,234,Night
1340,89f05ab491bffff,233,Night
1342,89f05ab4957ffff,233,Night
1341,89f05ab490bffff,233,Night
1338,89f05ab496bffff,233,Night
1339,89f05ab49c3ffff,233,Night
1333,89f05ab49c7ffff,233,Night
1334,89f05ab49cbffff,233,Night
1335,89f05ab49cfffff,233,Night
1336,89f05ab4953ffff,233,Night
1337,89f05ab497bffff,233,Night
1332,89f05ab4947ffff,233,Night
931,89f05aa712bffff,232,Night
933,89f05aa4697ffff,232,Night
930,89f05aa46bbffff,232,Night
929,89f05aa46abffff,232,Night
928,89f05aa468bffff,232,Night
927,89f05aa4687ffff,232,Night
926,89f05aa4693ffff,232,Night
925,89f05aa4613ffff,232,Night
924,89f05aa713bffff,232,Night
932,89f05aa4603ffff,232,Night
1189,89f05ab49d7ffff,230,Night
1186,89f05ab4d63ffff,230,Night
1187,89f05ab4d67ffff,230,Night
1188,89f05ab4d77ffff,230,Night
1194,89f05ab4d03ffff,230,Night
1190,89f05ab498bffff,230,Night
1191,89f05ab4d0bffff,230,Night
1192,89f05ab4d6fffff,230,Night
1193,89f05ab4d0fffff,230,Night
1185,89f05ab49d3ffff,230,Night
1196,89f05ab499bffff,230,Night
1195,89f05ab4d73ffff,230,Night
1240,89f05aa619bffff,229,Night
1233,89f05aa6193ffff,229,Night
1244,89f05aa6113ffff,229,Night
1243,89f05aa6183ffff,229,Night
1239,89f05aa6507ffff,229,Night
1242,89f05aa618bffff,229,Night
1234,89f05aa6107ffff,229,Night
1235,89f05aa652bffff,229,Night
1236,89f05aa653bffff,229,Night
1237,89f05aa618fffff,229,Night
1238,89f05aa6117ffff,229,Night
1241,89f05aa613bffff,229,Night
854,89f05ab6c33ffff,224,Night
855,89f05ab6c3bffff,224,Night
857,89f05ab6883ffff,224,Night
858,89f05ab6c2bffff,224,Night
859,89f05ab6cabffff,224,Night
860,89f05ab688fffff,224,Night
856,89f05ab6893ffff,224,Night
1408,89f05ab4973ffff,221,Night
1388,89f058692c7ffff,221,Night
1390,89f05ab4967ffff,221,Night
1391,89f058696c7ffff,221,Night
1392,89f05869647ffff,221,Night
1393,89f05ab4977ffff,221,Night
1394,89f0586966bffff,221,Night
1395,89f0586969bffff,221,Night
1396,89f058696d3ffff,221,Night
1397,89f05ab496fffff,221,Night
1398,89f05869677ffff,221,Night
1399,89f058696d7ffff,221,Night
1401,89f05869673ffff,221,Night
1402,89f058692d7ffff,221,Night
1403,89f0586961bffff,221,Night
1404,89f0586967bffff,221,Night
1405,89f05869663ffff,221,Night
1406,89f0586960bffff,221,Night
1407,89f05869613ffff,221,Night
1409,89f05869603ffff,221,Night
1410,89f05ab4963ffff,221,Night
1411,89f05869667ffff,221,Night
1412,89f05869657ffff,221,Night
1413,89f058692d3ffff,221,Night
1414,89f0586960fffff,221,Night
1389,89f0586968bffff,221,Night
1400,89f0586966fffff,221,Night
709,89f05ab6e97ffff,214,Night
1372,89f05aa4a4fffff,213,Night
1362,89f05aa5da7ffff,213,Night
1361,89f05aa4acbffff,213,Night
1426,89f05ab698bffff,213,Night
1359,89f05aa4e53ffff,213,Night
1358,89f05aa4ad7ffff,213,Night
1429,89f05ab6d3bffff,213,Night
1428,89f05ab6903ffff,213,Night
1427,89f0586b68bffff,213,Night
1373,89f05aa4acfffff,213,Night
1415,89f05ab6d2bffff,213,Night
1364,89f05aa4a47ffff,213,Night
1416,89f05ab699bffff,213,Night
1417,89f05ab6967ffff,213,Night
1418,89f05ab6d07ffff,213,Night
1419,89f05ab6977ffff,213,Night
1420,89f05ab6993ffff,213,Night
1421,89f05ab6913ffff,213,Night
1422,89f05ab690fffff,213,Night
1423,89f05ab6d83ffff,213,Night
1424,89f05ab6d17ffff,213,Night
1363,89f05aa5db3ffff,213,Night
1360,89f05aa4a53ffff,213,Night
1365,89f05aa5d37ffff,213,Night
1371,89f05aa4e6bffff,213,Night
1374,89f05aa4a7bffff,213,Night
1375,89f05aa4e4fffff,213,Night
1376,89f05aa4a4bffff,213,Night
1377,89f05aa5d27ffff,213,Night
1378,89f05aa4ac3ffff,213,Night
1379,89f05aa4ad3ffff,213,Night
1380,89f05aa4a5bffff,213,Night
1381,89f05aa4adbffff,213,Night
1382,89f05aa5da3ffff,213,Night
1383,89f05aa5db7ffff,213,Night
1366,89f05aa4a57ffff,213,Night
1425,89f05ab6d8fffff,213,Night
1370,89f05aa4e7bffff,213,Night
1369,89f05aa5dafffff,213,Night
1368,89f05aa4e43ffff,213,Night
1367,89f05aa4a43ffff,213,Night
1609,89f05ab4127ffff,202,Night
1610,89f05ab4e87ffff,202,Night
1068,89f05aa4b5bffff,199,Night
1079,89f05aa4b57ffff,199,Night
1071,89f05aa4843ffff,199,Night
1078,89f05aa4bdbffff,199,Night
1077,89f05aa4ab3ffff,199,Night
1076,89f05aa4b53ffff,199,Night
1075,89f05aa4a37ffff,199,Night
1074,89f05aa4bcfffff,199,Night
1073,89f05aa484fffff,199,Night
1072,89f05aa4857ffff,199,Night
1057,89f05aa4b4fffff,199,Night
1058,89f05aa4bcbffff,199,Night
1059,89f05aa4a27ffff,199,Night
1080,89f05aa487bffff,199,Night
1069,89f05aa4847ffff,199,Night
1066,89f05aa486bffff,199,Night
1065,89f05aa4aa7ffff,199,Night
1064,89f05aa4b43ffff,199,Night
1063,89f05aa4b4bffff,199,Night
1062,89f05aa4ab7ffff,199,Night
1067,89f05aa484bffff,199,Night
1070,89f05aa4aa3ffff,199,Night
1060,89f05aa4bd3ffff,199,Night
1061,89f05aa4bc3ffff,199,Night
875,89f05ab612fffff,193,Night
1844,89f05aa4eabffff,191,Night
1840,89f05aa4e2bffff,191,Night
1837,89f05aa4a2bffff,191,Night
1838,89f05bda493ffff,191,Night
1839,89f05aa4e2fffff,191,Night
1841,89f05aa4a8fffff,191,Night
1845,89f05aa4a93ffff,191,Night
1842,89f05aa4e3bffff,191,Night
1850,89f05aa4e33ffff,191,Night
1849,89f05aa4a97ffff,191,Night
1848,89f05aa4a17ffff,191,Night
1843,89f05aa4a07ffff,191,Night
1846,89f05aa4a3bffff,191,Night
1847,89f05aa4e23ffff,191,Night
1633,89f05aa75a7ffff,181,Night
1760,89f05ab5d03ffff,181,Night
1622,89f05aa62dbffff,181,Night
1623,89f05aa75afffff,181,Night
1624,89f05aa62cbffff,181,Night
1625,89f05aa666bffff,181,Night
1626,89f05aa62c3ffff,181,Night
1627,89f05aa7537ffff,181,Night
1628,89f05aa7523ffff,181,Night
1629,89f05aa75a3ffff,181,Night
